Даты,Квартиры в новостройках и жилых комплексах за м2,Изменение,Квартиры (вторичный рынок) за м2,Изменение.1
30.11.2023,92546.5,-1.85%,105462.7,+1.13%
16.11.2023,94258.4,-9.29%,104271.8,+1.39%
02.11.2023,103017.2,+0.3%,102823.4,+1.63%
19.10.2023,102703.0,+9.83%,101144.5,+1.86%
05.10.2023,92608.2,-0.43%,99266.9,+0.78%
21.09.2023,93004.7,-6.33%,98488.7,+1.17%
07.09.2023,98887.9,-2.4%,97334.6,+0.45%
24.08.2023,101257.7,+1.12%,96899.2,+0.27%
11.08.2023,100125.6,-0.32%,96640.2,-0.22%
27.07.2023,100446.9,+0.42%,96855.0,-0.03%
13.07.2023,100021.3,-1.24%,96881.2,-0.66%
29.06.2023,101262.6,+3.32%,97521.1,+0.48%
15.06.2023,97905.7,+5%,97051.9,+0.48%
01.06.2023,93009.1,+0.84%,96586.7,-5.35%
18.05.2023,92227.55,+0.27%,101754.87,+1.66%
04.05.2023,91978.3,-1.79%,100061.2,-0.12%
20.04.2023,93622.1,+1.23%,100184.7,+0.84%
06.04.2023,92467.7,+1.71%,99343.0,+0.61%
23.03.2023,90884.26,+0.92%,98732.32,+0.62%
03.03.2023,90051.43,-0.23%,98121.63,-0.22%
17.02.2023,90261.53,+0.37%,98333.37,+0.76%
06.02.2023,89928.0,+3.32%,97588.8,-0.41%
18.01.2023,86942.2,-11.98%,97993.2,-3.26%
30.12.2022,97356.0,-0.33%,101192.43,+3.89%
15.12.2022,97673.0,+0.06%,97253.17,+0.3%
02.12.2022,97615.97,-0.33%,96960.63,+0.78%
17.11.2022,97937.5,-2.65%,96203.53,+0.12%
03.11.2022,100531.8,+9.78%,96086.53,+0.1%
20.10.2022,90696.3,-0%,95986.9,+0.17%
10.10.2022,90696.4,-0.41%,95820.1,+1.41%
23.09.2022,91072.4,+1.21%,94467.4,+1.66%
09.09.2022,89969.9,-1.09%,92897.2,+2.03%
25.08.2022,90947.9,+0.08%,91008.37,+0.04%
17.08.2022,90871.1,+2.09%,90969.25,+1.3%
21.07.2022,88976.3,-3.07%,89785.28,+0.69%
30.06.2022,91707.2,-0.38%,89169.08,-0.2%
17.06.2022,92056.7,-1.95%,89343.23,+2.55%
06.06.2022,93850.45,-0.24%,87063.75,+1.47%
20.05.2022,94075.3,+4.09%,85782.3,+1.46%
06.05.2022,90224.0,-1.08%,84531.4,+0.21%
21.04.2022,91194.0,+2.2%,84357.2,+0.8%
11.04.2022,89185.6,+1.09%,83681.0,+0.34%
29.03.2022,88209.6,+0.06%,83395.5,+0.03%
24.03.2022,88152.92,+1.44%,83374.48,+1.15%
10.03.2022,86886.74,+1.89%,82412.52,+0.72%
24.02.2022,85246.12,+0.37%,81817.64,+0.95%
11.02.2022,84934.42,-0.6%,81039.89,+1.32%
28.01.2022,85447.9,+1.27%,79967.84,+2.2%
14.01.2022,84365.11,-8.14%,78207.69,+0.74%
30.12.2021,91234.4,+0.74%,77626.56,+0.29%
19.12.2021,90562.49,+3.31%,77401.17,+0.56%
03.12.2021,87566.6,+8.32%,76967.74,+1.04%
19.11.2021,80283.9,+2.69%,76170.08,+1.67%
06.11.2021,78126.39,+0.22%,74901.74,+1.58%
22.10.2021,77954.29,-0.19%,73718.93,+3.12%
08.10.2021,78104.37,-7.69%,71419.23,+0.22%
26.09.2021,84107.4,+1.87%,71262.83,+1.57%
10.09.2021,82536.3,+12.47%,70142.51,+2.56%
28.08.2021,72241.8,+1.13%,68344.67,+2.35%
12.08.2021,71428.54,-0.74%,66741.23,+0.84%
31.07.2021,71956.03,-1.87%,66179.17,-0.01%
16.07.2021,73302.46,+1.24%,66186.33,-0.09%
02.07.2021,72391.51,+1.72%,66242.97,+0.87%
18.06.2021,71146.59,+1.47%,65668.91,+0.28%
04.06.2021,70100.5,+0.68%,65483.14,-0.08%
21.05.2021,69626.43,+1.53%,65536.17,+0.04%
09.05.2021,68558.64,+0.11%,65507.31,-0.11%
25.04.2021,68481.92,+1.73%,65577.52,+0.22%
09.04.2021,67297.1,+0.44%,65433.27,+0.55%
26.03.2021,67003.45,+3.77%,65075.85,+0.99%
04.03.2021,64480.7,+2.85%,64433.52,+0.72%
20.02.2021,62641.28,+3.46%,63969.52,+1.21%
05.02.2021,60474.05,+0.74%,63197.45,+0.91%
30.01.2021,60023.9,+5.31%,62625.3,+2.45%
15.01.2021,56838.2,+1.3%,61091.55,+1.17%
31.12.2020,56102.1,+1.01%,60374.9,-0.03%
18.12.2020,55535.9,+0.17%,60392.7,+0.18%
04.12.2020,55441.3,-0.54%,60286.25,+0.54%
20.11.2020,55738.7,+0.68%,59960.1,+0.02%
06.11.2020,55360.4,+0.5%,59949.15,-0.28%
23.10.2020,55082.0,+0.07%,60114.3,+0.69%
09.10.2020,55040.7,+0.41%,59701.2,-0.48%
24.09.2020,54813.9,+0.25%,59988.1,+0%
11.09.2020,54674.2,-0.16%,59987.5,+0.15%
28.08.2020,54763.5,-0.88%,59898.4,+0.36%
13.08.2020,55245.3,-4.27%,59680.6,+0.44%
31.07.2020,57603.9,+3.14%,59420.1,-0.41%
17.07.2020,55792.45,-2.11%,59665.8,-1.09%
03.07.2020,56968.8,+0.56%,60314.7,+0.59%
19.06.2020,56650.6,-0.4%,59956.3,+0.05%
05.06.2020,56876.8,-0.52%,59923.8,-0.75%
21.05.2020,57174.5,+0.36%,60371.0,-0.05%
08.05.2020,56970.8,+3.01%,60398.6,+2.97%
23.04.2020,55258.5,+0%,58605.45,-1.17%
10.04.2020,55257.4,+0.16%,59293.55,-0.05%
26.03.2020,55169.8,-0.33%,59325.6,-0.13%
06.03.2020,55353.9,+0.16%,59402.4,-0.44%
20.02.2020,55263.0,-0.47%,59662.8,-0.33%
06.02.2020,55523.7,-1.02%,59859.3,-0.22%
23.01.2020,56089.8,+0.96%,59993.1,+0.64%
09.01.2020,55551.3,-0.06%,59606.4,+0.04%
26.12.2019,55585.7,+1.19%,59581.2,-0.11%
12.12.2019,54925.0,-1.03%,59648.3,-1%
28.11.2019,55492.0,-0.08%,60247.7,+0.68%
15.11.2019,55533.8,-2.51%,59836.3,+0.69%
31.10.2019,56929.2,+0.9%,59424.9,-0.79%
17.10.2019,56415.2,+0.49%,59891.9,-0.82%
03.10.2019,56136.7,+1.33%,60385.3,+0.39%
19.09.2019,55392.5,-0.95%,60148.7,+0.33%
05.09.2019,55918.1,-0.03%,59949.8,-0.96%
22.08.2019,55935.8,+1.69%,60525.5,+0.83%
08.08.2019,54992.6,+0.16%,60023.8,-0.13%
25.07.2019,54902.4,-0.27%,60102.5,+0.37%
11.07.2019,55052.9,+0.13%,59880.8,-0.52%
27.06.2019,54980.5,+3.04%,60191.6,+0.66%
13.06.2019,53310.0,-1.11%,59793.6,-0.31%
30.05.2019,53904.1,+0.08%,59979.5,+0.27%
16.05.2019,53860.0,+4.13%,59815.5,-0.81%
02.05.2019,51636.6,-0.17%,60301.8,+0%
18.04.2019,51725.2,+3.3%,60299.6,+0.39%
04.04.2019,50018.4,-0.73%,60065.7,+0.22%
21.03.2019,50384.8,-0.5%,59934.5,-0.16%
07.03.2019,50637.7,+0.04%,60031.9,+0.06%
21.02.2019,50617.7,+1.46%,59996.0,+0.02%
07.02.2019,49878.7,-0.56%,59985.9,+0.29%
24.01.2019,50156.6,-0.28%,59810.8,-1.3%
10.01.2019,50294.6,+1.23%,60589.8,+0.1%
26.12.2018,49678.2,+0.67%,60530.3,+1.15%
06.12.2018,49346.4, ,59834.7, 
